库编号,统一编号,保存单位,品种名称,译名,科名,属名,学名,系谱,育成年限,原产地,高程,东经,北纬,来源国,芒,壳色,粒色,冬春性,成熟期,穗粒数,穗长,株高,千粒重,粗蛋白,赖氨酸,沉淀值,硬度,容重,抗旱性,耐涝性,芽期耐盐,苗期耐盐,田间抗寒性,人工抗寒性,条锈严重度,条锈反应型,条锈普遍率,叶锈严重度,叶锈反应型,叶锈普遍率,秆锈严重度,秆锈反应型,秆锈普遍率,白粉严重度,白粉反应型,黄矮病,赤霉病病穗,赤霉病病指,赤霉病指数,赤霉病抗性,根腐叶病级,根腐穗病级,其它,省,样品类型
I1B06439,MY000001,陕023,无,(A)阿彭13,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,白,红,弱冬,中,无,无,85,无,11.63,0.37,26.8,31.8,无,3,无,无,无,无,无,10,MS,100,40,MS,100,100,S,100,6,4,2,100,90.8,5,S,MR,R,无,国外,国外
I1B04580,MY000002,京11595,无,短白穗,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,红,红,春,晚,无,无,70,无,无,无,无,无,无,2,无,无,无,无,无,40,MS,100,5,MS,100,5,MS,30,5,3,6,100,100,5,S,S,R,无,国外,国外
I1B07756,MY000003,京10008,无,奥室3号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,强冬,极早,无,无,100,无,15.13,0.4,无,16.2,无,4,无,无,无,无,无,100,S,100,5,MS,100,80,S,100,7,4,7,100,62.5,4.6,S,S,R,无,国外,国外
I1B07757,MY000004,京10096,オクコムギ,奥小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,红,冬,早,无,无,92,无,16.32,0.43,无,27.5,无,3,无,无,无,无,无,25,S,80,5,S,100,80,S,100,6,4,4,100,79.2,4.7,S,MR,R,无,国外,国外
I1B07758,MY000005,京10019,无,(B)白荚茨城2号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,白,白,冬,早,无,无,100,无,16.95,0.42,无,14.7,无,3,无,无,无,无,无,80,S,100,5,S,100,80,S,100,7,4,7,100,76.7,4.7,S,S,R,无,国外,国外
I1B04808,MY000006,京10020,シラサギコムギ,白鹭小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,春,早,无,无,84,无,13.51,0.39,无,无,无,无,无,无,无,无,无,2,R,2,40,S,100,无,0,无,5,3,4,100,98.3,5,S,S,R,无,国外,国外
I1B10428,MY000007,黑74-0109,无,白岩1号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,春,无,无,无,88,无,16.4,0.43,32.2,24.8,无,4,无,无,无,无,无,25,S,100,无,0,无,40,MS,100,4,3,5,100,98.3,4.9,S,MR,MR,无,国外,国外
I1B07759,MY000008,京11599,无,变异系统7号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,顶,红,红,冬,中,无,无,100,无,15.03,0.41,无,25.1,无,3,无,无,无,无,无,80,S,100,5,S,100,65,S,100,5,3,5,100,79.2,4.7,S,S,R,无,国外,国外
I1B07760,MY000009,京11600,无,变异系统55,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,顶,白,红,冬,中,无,无,70,无,无,无,无,无,无,无,无,无,无,无,无,10,R,10,65,S,100,100,S,100,3,2,7,100,75,4.7,S,S,R,无,国外,国外
I1B00186,MY000010,京11601,无,变异系统173,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,冬,极早,无,无,90,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00187,MY000011,京11602,无,变异系统801,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,冬,极早,无,无,99,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B07761,MY000012,京11603,无,变异系统1996,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,冬,中,无,无,100,无,15.35,0.42,无,15.4,无,3,无,无,无,无,无,80,S,100,10,S,100,80,S,100,7,4,5,100,79.2,4.7,S,S,R,无,国外,国外
I1B10429,MY000013,黑74-0107,无,(C)朝鲜69-1,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,春,无,无,无,130,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B10430,MY000014,黑74-0111,无,朝鲜520,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,春,无,无,无,100,无,无,无,19,70.6,无,1,无,无,无,无,无,80,S,100,无,0,无,40,S,100,7,4,4,100,78.3,4.7,S,MS,R,无,国外,国外
I1B10431,MY000015,黑74-0113,无,朝鲜851,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,无,白,红,春,无,无,无,100,无,无,无,32.4,87.8,无,1,无,无,无,无,无,40,S,100,无,0,无,100,S,100,6,3,5,100,78.3,4.7,S,MS,S,无,国外,国外
I1B00489,MY000016,京10077,无,赤达摩,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,春,晚,无,无,98,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B07948,MY000017,京10078,赤坊主,chi fang zhu,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,顶,红,红,弱冬,中,无,无,109,无,无,无,无,47.1,无,5,无,无,无,无,无,40,S,100,5,S,100,100,S,100,5,4,4,73.3,37.5,4.1,S,MR,R,无,国外,国外
I1B20130,MY000018,京10076,无,赤皮赤,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,冬,中,无,无,130,无,15.78,0.39,无,23.9,无,3,无,无,无,无,无,25,MS,100,10,MS,100,80,S,100,6,4,4,100,79.2,4.7,S,MS,R,无,国外,国外
I1B04809,MY000019,京10075,无,赤小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,春,中,无,无,100,无,14.19,0.41,无,无,无,无,无,无,无,无,无,25,S,50,10,MS,100,80,S,100,8,4,6,100,65,4.6,S,S,无,无,国外,国外
I1B07949,MY000020,京10079,赤锈不知1号,chi xiu bu zhi 1 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,红,强冬,中,无,无,105,无,无,无,无,19.3,无,1,无,无,无,无,无,40,MS,100,80,MS,100,80,S,100,6,4,5,100,86.7,4.8,S,MR,R,无,国外,国外
I1B06553,MY000021,陕028,无,科路加,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,白,春,中,无,无,105,无,11.22,0.38,15.9,22.4,无,1,无,无,无,无,无,40,MS,100,10,S,100,100,S,100,2,3,6,100,95.8,5,S,MS,R,无,国外,国外
I1B04810,MY000022,京10013,ァヌト,(D)大和小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,春,中,无,无,70,无,14.05,0.38,无,12.4,无,无,无,无,无,无,无,25,S,50,10,MS,100,40,S,100,7,4,6,100,59.2,4.5,S,MS,无,无,国外,国外
I1B00128,MY000023,京10866,无,丹字麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,美国,无,无,无,无,无,无,红,冬,中,无,无,119,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B27444,MY000024,京10009,无,道洛格,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,强冬,中,无,无,129,无,无,无,无,无,无,5,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B06440,MY000025,陕011,无,有蜡小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,白,红,春,中,无,无,73,无,10.67,0.38,17,44.6,无,4,无,无,无,5,5,40,MR,100,无,0,无,80,S,100,5,3,7,100,92.5,5,S,MS,MR,无,国外,国外
I1B27332,MY000026,陕012,无,无蜡小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,红,红,春,中,无,无,95,无,11.36,0.39,23,38.9,无,4,无,无,无,无,无,65,MS,100,无,0,无,80,S,100,4,3,4,100,96.7,5,S,MR,R,无,国外,国外
I1B06441,MY000027,陕A13,无,代维维尔,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,无,红,红,春,中,无,无,98,无,11.99,0.39,16,38.7,无,4,无,无,无,无,无,10,R,100,5,MS,100,100,S,100,3,3,4,100,95,5,S,R,无,无,国外,国外
I1B07950,MY000028,京10017,无,(F)分枝小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,弱冬,早,无,无,120,无,15.45,0.42,无,41,无,5,无,无,无,无,无,40,S,100,5,S,100,100,S,100,6,4,5,100,90,4.9,S,S,R,无,国外,国外
I1B07763,MY000029,京10090,フルツ1,富禄兹1号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,白,红,冬,中,无,无,125,无,17.11,0.45,无,15.7,无,3,无,无,无,无,无,65,S,100,40,S,100,100,S,100,7,4,5,100,75,4.7,S,MR,R,无,国外,国外
I1B07764,MY000030,京10022,ヒカソコムギ,(G)光小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,红,冬,早,无,无,86,无,15.57,0.41,无,14.2,无,3,无,无,无,无,无,80,S,100,25,S,100,80,S,100,7,4,7,100,91.7,5,S,S,R,无,国外,国外
I1B00188,MY000031,京11604,无,(H)海洲早麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,冬,早,无,无,110,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B07765,MY000032,京10097,无,横泽,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,冬,中,无,无,124,无,19.18,0.49,无,26.5,无,3,无,无,无,无,无,65,S,100,80,S,100,65,S,100,5,3,7,100,83.3,4.8,S,MR,R,无,国外,国外
I1B00559,MY000033,京10095,无,桦太3号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,弱冬,早,无,无,113,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00560,MY000034,京10091,ェビスコムギ,惠比须小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,弱冬,中,无,无,89,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B03523,MY000035,苏10050,无,(J)江岛神力,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,顶,白,红,冬,晚,无,无,120,无,无,无,无,无,无,4,无,无,无,无,无,25,MS,50,80,S,100,25,MS,80,5,4,4,90,65,4.2,S,MR,R,无,国外,国外
I1B00189,MY000036,京11605,无,江育10号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,朝鲜,无,无,无,无,长,白,红,冬,极早,无,无,100,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B03524,MY000037,苏74-743,无,(K)库阿捷尔那,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,白,无,弱冬,无,无,无,无,无,10.44,0.33,无,29.6,无,5,无,无,无,无,无,10,MR,10,40,MS,100,40,S,100,5,4,4,100,89,4.7,S,S,R,无,国外,国外
I1B03525,MY000038,苏10063,无,魁小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,春,早,无,无,80,无,12.07,0.38,无,无,无,3,2,无,无,无,无,40,MS,50,60,MS,100,65,S,100,6,4,4,100,56,4.1,S,S,R,无,国外,国外
I1B00033,MY000039,京10089,无,(L)枥木赤幌1号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,冬,极早,无,无,139,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00005,MY000040,京10016,ムツべンヶィ,六变形,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,红,冬,早,无,无,100,无,17.16,0.45,无,23.3,无,4,无,无,无,无,无,65,S,100,10,S,100,80,S,100,6,4,7,100,80.8,4.7,S,MR,R,无,国外,国外
I1B03526,MY000041,苏10051,无,露6号,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,顶,白,红,冬,晚,无,无,115,无,无,无,无,11.4,无,3,无,无,无,无,无,65,S,100,60,MS,100,40,S,100,4,3,4,95,80,4.7,S,R,R,无,国外,国外
I1B04582,MY000042,京11598,无,(M)美乐兰,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,无,无,无,无,无,长,白,红,春,中,无,无,78,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00030,MY000043,京10082,无,明光小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,冬,极早,无,无,86,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00031,MY000044,京10085,无,(N)南布小麦,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,红,红,冬,早,无,无,100,无,无,无,无,28.8,无,3,5,无,无,无,无,65,S,100,80,MS,100,40,S,100,6,4,4,100,79.2,4.7,S,MS,R,无,国外,国外
I1B04811,MY000045,京10025,农林1号,nong lin 1 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白毛,红,春,中,无,无,80,无,13.3,0.39,无,无,无,无,3,无,无,无,无,40,S,50,80,MS,100,65,S,100,8,4,6,100,100,5,S,MS,MS,无,国外,国外
I1B00009,MY000046,京10026,农林2号,nong lin 2 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,黑长,黑白,红,强冬,中,无,无,122,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B04581,MY000047,京11606,农林3号,nong lin 3 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,春,极晚,无,无,130,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00561,MY000048,京11607,农林4号,nong lin 4 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,顶,白,红,弱冬,早,无,无,80,无,15.61,0.41,无,无,无,5,无,无,无,无,无,25,MR,50,5,MS,100,10,MS,100,8,4,6,100,79.2,4.7,S,S,R,无,国外,国外
I1B00562,MY000049,京10027,农林5号,nong lin 5 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,弱冬,早,无,无,100,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B07951,MY000050,京10028,农林6号,nong lin 6 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白毛,红,强冬,中,无,无,80,无,无,无,无,32.5,无,5,无,无,无,无,无,25,S,80,5,MS,100,80,S,100,7,4,6,100,100,5,S,S,R,无,国外,国外
I1B00563,MY000051,京10029,农林7号,hong lin 7 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,顶,白毛,红,弱冬,早,无,无,90,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B00010,MY000052,京10030,农林8号,nong lin 8 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,白,强冬,中,无,无,123,无,无,无,无,13.3,无,4,无,无,无,无,无,25,MS,80,80,MS,100,80,S,100,6,4,7,100,86.7,4.8,S,MS,R,无,国外,国外
I1B07952,MY000053,京10031,农林9号,nong lin 9 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,红,红,弱冬,早,无,无,105,无,无,无,无,16.7,无,3,无,无,无,无,无,25,S,80,25,S,100,100,S,100,8,4,7,93.3,53.3,4.4,S,MR,R,无,国外,国外
I1B07953,MY000054,京10032,农林10号,nong lin 10 hao,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,红,冬,中,无,无,65,无,无,无,无,17.5,无,4,5,无,无,无,无,25,S,80,65,S,100,80,S,100,7,4,4,100,88.3,4.8,S,S,R,无,国外,国外
I1B00011,MY000055,京10033,农林12,nong lin 12,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,长,白,白,冬,中,无,无,136,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,无,国外,国外
I1B07954,MY000056,京10034,农林13,nong lin 13,Gramineae(禾本科),Triticum L.(小麦属),Triticum aestivum L.(普通小麦),无,无,日本,无,无,无,无,无,白,白,冬,早,无,无,98,无,无,无,无,14.1,无,4,无,无,无,无,无,25,S,80,10,S,100,100,S,100,6,4,6,100,78.3,4.7,S,S,R,无,国外,国外
